Log file open, 01/19/22 14:16:43
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000055
amz-sdk-request:attempt=1
content-length:60
content-type:application/x-amz-json-1.1
host:gamelift.eu-west-2.amazonaws.com
x-amz-api-version:2015-10-01
x-amz-content-sha256:e953f9d921a0bac37d81460d6e5e84e11984074a131e5fd6d46f9e3c74a5148f
x-amz-date:20220119T141653Z
x-amz-target:GameLift.SearchGameSessions


[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Signed Headers value:amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Canonical Request String: POST
/

amz-sdk-invocation-id:C2797721-B404-4531-AF6D-3DFA561320C2
amz-sdk-request:attempt=1
content-length:60
content-type:application/x-amz-json-1.1
host:gamelift.eu-west-2.amazonaws.com
x-amz-api-version:2015-10-01
x-amz-content-sha256:e953f9d921a0bac37d81460d6e5e84e11984074a131e5fd6d46f9e3c74a5148f
x-amz-date:20220119T141653Z
x-amz-target:GameLift.SearchGameSessions

amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target
e953f9d921a0bac37d81460d6e5e84e11984074a131e5fd6d46f9e3c74a5148f

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Final String to sign: AWS4-HMAC-SHA256
20220119T141653Z
20220119/eu-west-2/gamelift/aws4_request
fc523aab352bbe39867cfe4e7ca2ebc5a9ab5eb6b0cbf6e8f72d5c47012a6b39

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Final computed signing hash: c9f96c92cb2ef7fe82db5d7bd8c765c79848fa346f078a23eba9c1f746c80faf

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Signing request with: AWS4-HMAC-SHA256 Credential=AKIAW5LM7B4QRAN32I4M/20220119/eu-west-2/gamelift/aws4_request, SignedHeaders=amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target, Signature=c9f96c92cb2ef7fe82db5d7bd8c765c79848fa346f078a23eba9c1f746c80faf

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSClient [6564] Request Successfully signed

[2022.01.19-14.16.53:515][430]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Making POST request to uri https://gamelift.eu-west-2.amazonaws.com

[2022.01.19-14.16.53:516][430]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [6564] Attempting to acquire connection for gamelift.eu-west-2.amazonaws.com:443

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [6564] Pool doesn't exist for endpoint, creating...

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [6564] Pool has no available existing connections for endpoint, attempting to grow pool.

[2022.01.19-14.16.53:516][430]LogAWSCore: [UnrealLogSystem::::LogStream] WinConnectionContainer [6564] Pool grown by 2

[2022.01.19-14.16.53:516][430]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [6564] Connection now available, continuing.

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [6564] Returning connection handle 0000013B9178A010

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Acquired connection 0000013B9178A010

[2022.01.19-14.16.53:516][430]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Failed setting TCP keep-alive interval with error code: 12018

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [6564] HTTP/2 enabled on WinHttp handle: 0000013B9153C4B0.

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] AllocateWindowsHttpRequest returned handle 0000013B9153C4B0

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] with headers:

[2022.01.19-14.16.53:516][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] amz-sdk-invocation-id: C2797721-B404-4531-AF6D-3DFA561320C2
amz-sdk-request: attempt=1
authorization: AWS4-HMAC-SHA256 Credential=AKIAW5LM7B4QRAN32I4M/20220119/eu-west-2/gamelift/aws4_request, SignedHeaders=amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target, Signature=c9f96c92cb2ef7fe82db5d7bd8c765c79848fa346f078a23eba9c1f746c80faf
content-length: 60
content-type: application/x-amz-json-1.1
host: gamelift.eu-west-2.amazonaws.com
user-agent: aws-sdk-cpp/1.9.14 Windows/10.0.19041.1348 AMD64 MSVC/1928
x-amz-api-version: 2015-10-01
x-amz-content-sha256: e953f9d921a0bac37d81460d6e5e84e11984074a131e5fd6d46f9e3c74a5148f
x-amz-date: 20220119T141653Z
x-amz-target: GameLift.SearchGameSessions


[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Received response code 200

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Received content type application/x-amz-json-1.1

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Received headers:

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] HTTP/1.1 200 OK
Connection: keep-alive
Date: Wed, 19 Jan 2022 14:16:53 GMT
Keep-Alive: timeout=65
Content-Length: 19
Content-Type: application/x-amz-json-1.1
x-amzn-RequestId: 2e88387e-e636-4ca6-8f5d-85d53920f4e1



[2022.01.19-14.16.53:613][435]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Response content-length header: 19

[2022.01.19-14.16.53:613][435]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Response body length: 19

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Closing http request handle 0000013B9153C4B0

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [6564] Releasing connection handle 0000013B9178A010

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [6564] Releasing connection to endpoint gamelift.eu-west-2.amazonaws.com:443

[2022.01.19-14.16.53:613][435]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSClient [6564] Request returned successful response.

[2022.01.19-14.16.53:613][435]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] AWSClient [6564] Request successful returning.

[2022.01.19-14.16.53:613][435]LogBlueprintUserMessages: [UI_LobbySearching] No Current Sessions found
[2022.01.19-14.17.00:532][851]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] AWSClient [36188] Found body, but content-length has not been set, attempting to compute content-length

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Calculated sha256 09a7f025031d04e1bb06abcdffb7001fb91590a05bf93574ffbc0c095397f3b0 for payload.

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Canonical Header String: amz-sdk-invocation-id:0AB46CF3-A6C3-4A19-8914-6F1CEFFEBE9B
amz-sdk-request:attempt=1
content-length:184
content-type:application/x-amz-json-1.1
host:gamelift.eu-west-2.amazonaws.com
x-amz-api-version:2015-10-01
x-amz-content-sha256:09a7f025031d04e1bb06abcdffb7001fb91590a05bf93574ffbc0c095397f3b0
x-amz-date:20220119T141700Z
x-amz-target:GameLift.CreateGameSession


[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Signed Headers value:amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Canonical Request String: POST
/

amz-sdk-invocation-id:0AB46CF3-A6C3-4A19-8914-6F1CEFFEBE9B
amz-sdk-request:attempt=1
content-length:184
content-type:application/x-amz-json-1.1
host:gamelift.eu-west-2.amazonaws.com
x-amz-api-version:2015-10-01
x-amz-content-sha256:09a7f025031d04e1bb06abcdffb7001fb91590a05bf93574ffbc0c095397f3b0
x-amz-date:20220119T141700Z
x-amz-target:GameLift.CreateGameSession

amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target
09a7f025031d04e1bb06abcdffb7001fb91590a05bf93574ffbc0c095397f3b0

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Final String to sign: AWS4-HMAC-SHA256
20220119T141700Z
20220119/eu-west-2/gamelift/aws4_request
ef7d5bcaec2d013b7bb467a1fe0acbaed961e3122e96e2375694ff591a420b71

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Final computed signing hash: 82f4c609a98567c5b57845678ffe07ca819fe918243dd700da5b956ec57111e1

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [36188] Signing request with: AWS4-HMAC-SHA256 Credential=AKIAW5LM7B4QRAN32I4M/20220119/eu-west-2/gamelift/aws4_request, SignedHeaders=amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target, Signature=82f4c609a98567c5b57845678ffe07ca819fe918243dd700da5b956ec57111e1

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSClient [36188] Request Successfully signed

[2022.01.19-14.17.00:532][851]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Making POST request to uri https://gamelift.eu-west-2.amazonaws.com

[2022.01.19-14.17.00:532][851]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [36188] Attempting to acquire connection for gamelift.eu-west-2.amazonaws.com:443

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [36188] Pool found, reusing

[2022.01.19-14.17.00:532][851]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [36188] Connection now available, continuing.

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [36188] Returning connection handle 0000013B9178A010

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Acquired connection 0000013B9178A010

[2022.01.19-14.17.00:532][851]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Failed setting TCP keep-alive interval with error code: 12018

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [36188] HTTP/2 enabled on WinHttp handle: 0000013B9153C4B0.

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] AllocateWindowsHttpRequest returned handle 0000013B9153C4B0

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] with headers:

[2022.01.19-14.17.00:532][851]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] amz-sdk-invocation-id: 0AB46CF3-A6C3-4A19-8914-6F1CEFFEBE9B
amz-sdk-request: attempt=1
authorization: AWS4-HMAC-SHA256 Credential=AKIAW5LM7B4QRAN32I4M/20220119/eu-west-2/gamelift/aws4_request, SignedHeaders=amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target, Signature=82f4c609a98567c5b57845678ffe07ca819fe918243dd700da5b956ec57111e1
content-length: 184
content-type: application/x-amz-json-1.1
host: gamelift.eu-west-2.amazonaws.com
user-agent: aws-sdk-cpp/1.9.14 Windows/10.0.19041.1348 AMD64 MSVC/1928
x-amz-api-version: 2015-10-01
x-amz-content-sha256: 09a7f025031d04e1bb06abcdffb7001fb91590a05bf93574ffbc0c095397f3b0
x-amz-date: 20220119T141700Z
x-amz-target: GameLift.CreateGameSession


[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Received response code 200

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Received content type application/x-amz-json-1.1

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Received headers:

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] HTTP/1.1 200 OK
Connection: keep-alive
Date: Wed, 19 Jan 2022 14:17:01 GMT
Keep-Alive: timeout=65
Content-Length: 704
Content-Type: application/x-amz-json-1.1
x-amzn-RequestId: 0adb8c62-81fe-4f77-acc2-682e101810a5



[2022.01.19-14.17.01:630][916]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Response content-length header: 704

[2022.01.19-14.17.01:630][916]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Response body length: 704

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Closing http request handle 0000013B9153C4B0

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [36188] Releasing connection handle 0000013B9178A010

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [36188] Releasing connection to endpoint gamelift.eu-west-2.amazonaws.com:443

[2022.01.19-14.17.01:630][916]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSClient [36188] Request returned successful response.

[2022.01.19-14.17.01:630][916]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] AWSClient [36188] Request successful returning.

[2022.01.19-14.17.01:630][916]LogSF: [BP_SFGameInstance_C_2147482595] [Standalone] Create Game Session Success
[2022.01.19-14.17.01:630][916]LogSF: Warning: [BP_SFGameInstance_C_2147482595] [Standalone] PLAYER SESSION - PLAYER UID = D1E47DAC-78C8-4DEB-8177-4520C2DB1D8E
[2022.01.19-14.17.01:631][917]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] AWSClient [2528] Found body, but content-length has not been set, attempting to compute content-length

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Calculated sha256 2302eca0aa29ad8971403bb029275384490f165a53c0b0495ce8a491f2b549f3 for payload.

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Canonical Header String: amz-sdk-invocation-id:F36206F8-88B0-4511-AB4A-4EE8C2CE6141
amz-sdk-request:attempt=1
content-length:202
content-type:application/x-amz-json-1.1
host:gamelift.eu-west-2.amazonaws.com
x-amz-api-version:2015-10-01
x-amz-content-sha256:2302eca0aa29ad8971403bb029275384490f165a53c0b0495ce8a491f2b549f3
x-amz-date:20220119T141701Z
x-amz-target:GameLift.CreatePlayerSession


[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Signed Headers value:amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Canonical Request String: POST
/

amz-sdk-invocation-id:F36206F8-88B0-4511-AB4A-4EE8C2CE6141
amz-sdk-request:attempt=1
content-length:202
content-type:application/x-amz-json-1.1
host:gamelift.eu-west-2.amazonaws.com
x-amz-api-version:2015-10-01
x-amz-content-sha256:2302eca0aa29ad8971403bb029275384490f165a53c0b0495ce8a491f2b549f3
x-amz-date:20220119T141701Z
x-amz-target:GameLift.CreatePlayerSession

amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target
2302eca0aa29ad8971403bb029275384490f165a53c0b0495ce8a491f2b549f3

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Final String to sign: AWS4-HMAC-SHA256
20220119T141701Z
20220119/eu-west-2/gamelift/aws4_request
bac434e51b1c6e5fc1d952c07b7ca2a6604d4a991966c92e51332a6e21f74416

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Final computed signing hash: 59219afe71ef0ad18aabd659a81f89ff775b19edd1658c951b50339ebe384c2b

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [2528] Signing request with: AWS4-HMAC-SHA256 Credential=AKIAW5LM7B4QRAN32I4M/20220119/eu-west-2/gamelift/aws4_request, SignedHeaders=amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target, Signature=59219afe71ef0ad18aabd659a81f89ff775b19edd1658c951b50339ebe384c2b

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSClient [2528] Request Successfully signed

[2022.01.19-14.17.01:631][917]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Making POST request to uri https://gamelift.eu-west-2.amazonaws.com

[2022.01.19-14.17.01:631][917]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [2528] Attempting to acquire connection for gamelift.eu-west-2.amazonaws.com:443

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [2528] Pool found, reusing

[2022.01.19-14.17.01:631][917]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [2528] Connection now available, continuing.

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [2528] Returning connection handle 0000013B9178A010

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Acquired connection 0000013B9178A010

[2022.01.19-14.17.01:631][917]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Failed setting TCP keep-alive interval with error code: 12018

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [2528] HTTP/2 enabled on WinHttp handle: 0000013B9153C4B0.

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] AllocateWindowsHttpRequest returned handle 0000013B9153C4B0

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] with headers:

[2022.01.19-14.17.01:631][917]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] amz-sdk-invocation-id: F36206F8-88B0-4511-AB4A-4EE8C2CE6141
amz-sdk-request: attempt=1
authorization: AWS4-HMAC-SHA256 Credential=AKIAW5LM7B4QRAN32I4M/20220119/eu-west-2/gamelift/aws4_request, SignedHeaders=amz-sdk-invocation-id;amz-sdk-request;content-length;content-type;host;x-amz-api-version;x-amz-content-sha256;x-amz-date;x-amz-target, Signature=59219afe71ef0ad18aabd659a81f89ff775b19edd1658c951b50339ebe384c2b
content-length: 202
content-type: application/x-amz-json-1.1
host: gamelift.eu-west-2.amazonaws.com
user-agent: aws-sdk-cpp/1.9.14 Windows/10.0.19041.1348 AMD64 MSVC/1928
x-amz-api-version: 2015-10-01
x-amz-content-sha256: 2302eca0aa29ad8971403bb029275384490f165a53c0b0495ce8a491f2b549f3
x-amz-date: 20220119T141701Z
x-amz-target: GameLift.CreatePlayerSession


[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Received response code 200

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Received content type application/x-amz-json-1.1

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Received headers:

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] HTTP/1.1 200 OK
Connection: keep-alive
Date: Wed, 19 Jan 2022 14:17:01 GMT
Keep-Alive: timeout=65
Content-Length: 662
Content-Type: application/x-amz-json-1.1
x-amzn-RequestId: cea55f07-08bc-45c3-9543-52520ffa7873



[2022.01.19-14.17.01:680][920]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Response content-length header: 662

[2022.01.19-14.17.01:680][920]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Response body length: 662

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Closing http request handle 0000013B9153C4B0

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [2528] Releasing connection handle 0000013B9178A010

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpConnectionPoolMgr [2528] Releasing connection to endpoint gamelift.eu-west-2.amazonaws.com:443

[2022.01.19-14.17.01:680][920]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSClient [2528] Request returned successful response.

[2022.01.19-14.17.01:680][920]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] AWSClient [2528] Request successful returning.

[2022.01.19-14.17.01:696][920]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2022.01.19-14.17.01:696][920]LogGameState: Match State Changed from InProgress to LeavingMap
[2022.01.19-14.17.01:696][920]LogNet: Browse: 13.40.154.39:7781/SF_Core/SF/Maps/SF_Entry
